id;Label;Institucion;Localidad;Partido;Provincia;Region Sanitaria;Ubicacion_relacional;Nivel de atencion;Gestion;jurisdiccion;x;y
1;HEC;Hospital El Cruce Dr. Nestro Kirchner Alta Complejidad en Red;Florencio Varela;Florencio Varela;Buenos Aires;VI;Subregion Sudeste;3;publica;SAMIC;-58.26910716;-34.77174475
2;H. Mi Pueblo;Hospital Zonal General de Agudos Mi Pueblo;;Florencio Varela;Buenos Aires;VI;Subregion Sudeste;2;publica;provincial;-58.2717299;-34.81947471
3;H. Evita Pueblo;HOSPITAL ZONAL GENERAL AGUDOS DESCENTRALIZADO EVITA PUEBLO;;Berazategui;Buenos Aires;VI;Subregion Sudeste;2;publica;provincial;-58.21190245;-34.78131006
4;H. Dr. Iriarte;Hospital Zonal General de Agudos Dr. Isidoro Iriarte;;Quilmes;Buenos Aires;VI;Subregion Sudeste;2;publica;provincial;-58.2469147;-34.72042827
5;H.Dr. Oller;Hospital Subzonal Especializado Materno Infantil Dr. Oller;Solano;Quilmes;Buenos Aires;VI;Subregion Sudeste;2;publica;municipal;-58.30737352;-34.77738455
6;H. Dr. Melendez;HOSPITAL ZONAL GENERAL AGUDOS DR. LUCIO V. MELENDEZ;;Almirante Brown;Buenos Aires;VI;Subregion Sudeste;2;publica;provincial;-58.38587787;-34.81221967
7;H. Rehab. Dr. Jorge;HOSPITAL SUBZONAL ESPECIALIZADO EN REHABILITACION DR. JORGE;Almirante Brown;Almirante Brown;Buenos Aires;VI;Subregion Sudeste;2;publica;provincial;-58.38595532;-34.8115208
8;H. Dr. Onativia;Hospital Zonal General de Agudos Dr. Arturo Onativia;;Almirante Brown;Buenos Aires;VI;Subregion Sudeste;2;publica;provincial;-58.35122118;-34.78479706
9;H. Dr.Gandulfo (L. Zamora);HOSPITAL INTERZONAL GENERAL DE AGUDOS LUISA C. GANDULFO;Lomas de Zamora;Lomas de Zamora;Buenos Aires;VI;RS VI;2;publica;provincial;-58.39283368;-34.76175636
10;H. Dr. N. Lopez;HOSPITAL ZONAL GENERAL DE AGUDOS DR. NARCISO LOPEZ;;Lanus;Buenos Aires;VI;RS VI;2;publica;provincial;-58.38259687;-34.70389081
11;H. Dr. Fiorito;Hospital Interzonal General Agudos Dr. Pedro Fiorito;;Avellaneda;Buenos Aires;VI;RS VI;2;publica;provincial;-58.36516056;-34.66639975
12;H. Eurnekian;"	HOSPITAL ZONAL GENERAL DE AGUDOS EURNEKIAN (EX MADRE TERESA DE CALCUTA)";Ezeiza;Ezeiza;Buenos Aires;VI;RS VI;2;publica;provincial;-58.5345482;-34.86561317
13;CAPS San Jorge (FV);CAPS San Jorge;San Jorge;Florencio Varela;Buenos Aires;VI;Subregion Sudeste;1;publica;municipal;-58.2920702;-34.81491952
14;CAPS Vatteone (FV);CAPS Villa Vatteone;Gobernador Costa;Florencio Varela;Buenos Aires;VI;Subregion Sudeste;1;publica;municipal;-58.27348404;-34.81720754
15;H. Ntra. Sra. De Lujan;HOSPITAL ZONAL MUNICIPAL NUESTRA SE�ORA DE LUJAN;Lujan;Lujan;Buenos Aires;VII;PBA;2;publica;municipal;-59.09696787;-34.5710601
16;H. S.T. Santamarina;Hospital Municipal Sofia Terrero Santamarina;;Esteban Echeverria;Buenos Aires;VI;RS VI;2;publica;municipal;-58.45962259;-34.81383305
17;H. M. Belgrano;HOSPITAL ZONAL GENERAL AGUDOS MANUEL BELGRANO;San Martin;General San Martin;Buenos Aires;V;PBA;2;publica;provincial;-58.52496096;-34.54959692
18;S. Franchini (O.S.);Sanatorio Franchin (Obra Social Construir Salud);CABA;CABA;CABA;;Otro;2;privada;privada;-58.41639908602655;-34.609448075953004
19;H. de Ninos Ludovica (La Plata);HOSPITAL ZONAL DE AGUDOS ESPECIALIZADO EN PEDIATRIA SOR MARIA LUDOVICA;La Plata;La Plata;Buenos Aires;XI;PBA;3;publica;provincial;-57.94326127;-34.9316088
20;H. Evita (Lanus);Hospital Interzonal General Agudos Evita;Lanus;Lanus;Buenos Aires;VI;RS VI;2;publica;provincial;-58.40071339;-34.69623679
